
CCompileC build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357530628.311514
e357530628.431140
r1
xCompileC
xbuild/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o
x/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection134"Compile /Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.mcbf44f047c4fb541^cc5e6e047c4fb541^---0#0#0#-19%DVTDocumentLocation2@146"file://localhost/Users/lpaulger/Documents/Titanium%20Studio%20Workspace/karrrma/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m0000000000000000^4237"CompileC build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c31d86aa-a0fa-4aa2-a1ba-7865fcace671 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/karrrma-generated-files.hmap" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/karrrma-own-target-headers.hmap" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/karrrma-all-target-headers.hmap" -iquote "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/karrrma-project-headers.hmap" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/DerivedSources/i386" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/DerivedSources" "-F/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7r/tljw57_n7qg40lq61s8p1phh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/karrrma_Prefix-buklhfvuogmqxuefowkpyuieovdc/karrrma_Prefix.pch -MMD -MT dependencies -MF "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.d" --serialize-diagnostics "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.dia" -c "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" -o "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o"36"D956AD52-E963-4E72-B4B8-30C4D45353C1-

CCompileC build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/PLSqliteResultSet.o "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357530628.312988
e357530628.389297
r1
xCompileC
xbuild/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/PLSqliteResultSet.o
x/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Compile /Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m1a6a50047c4fb541^0da863047c4fb541^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/lpaulger/Documents/Titanium%20Studio%20Workspace/karrrma/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m0000000000000000^4189"CompileC build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/PLSqliteResultSet.o Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c31d86aa-a0fa-4aa2-a1ba-7865fcace671 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/karrrma-generated-files.hmap" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/karrrma-own-target-headers.hmap" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/karrrma-all-target-headers.hmap" -iquote "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/karrrma-project-headers.hmap" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/DerivedSources/i386" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/DerivedSources" "-F/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7r/tljw57_n7qg40lq61s8p1phh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/karrrma_Prefix-buklhfvuogmqxuefowkpyuieovdc/karrrma_Prefix.pch -MMD -MT dependencies -MF "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/PLSqliteResultSet.d" --serialize-diagnostics "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/PLSqliteResultSet.dia" -c "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" -o "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/PLSqliteResultSet.o"36"ACBF809B-7F68-4D43-A727-1745AF83E150-

CCompileC build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/PlatformModule.o "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/PlatformModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357530630.058349
e357530630.318405
r1
xCompileC
xbuild/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/PlatformModule.o
x/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/PlatformModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/PlatformModule.m251f0f067c4fb541^8e9451067c4fb541^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/lpaulger/Documents/Titanium%20Studio%20Workspace/karrrma/build/iphone/Classes/PlatformModule.m0000000000000000^4135"CompileC build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/PlatformModule.o Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c31d86aa-a0fa-4aa2-a1ba-7865fcace671 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/karrrma-generated-files.hmap" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/karrrma-own-target-headers.hmap" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/karrrma-all-target-headers.hmap" -iquote "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/karrrma-project-headers.hmap" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/DerivedSources/i386" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/DerivedSources" "-F/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7r/tljw57_n7qg40lq61s8p1phh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/karrrma_Prefix-buklhfvuogmqxuefowkpyuieovdc/karrrma_Prefix.pch -MMD -MT dependencies -MF "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/PlatformModule.d" --serialize-diagnostics "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/PlatformModule.dia" -c "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/PlatformModule.m" -o "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/PlatformModule.o"36"AC26D77E-04AF-4CC2-83BD-D81BD54D3C32-

CCompileC build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/PlausibleDatabase.o "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357530628.262326
e357530628.311710
r1
xCompileC
xbuild/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/PlausibleDatabase.o
x/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Compile /Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m838943047c4fb541^33dd4f047c4fb541^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/lpaulger/Documents/Titanium%20Studio%20Workspace/karrrma/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m0000000000000000^4189"CompileC build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/PlausibleDatabase.o Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c31d86aa-a0fa-4aa2-a1ba-7865fcace671 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/karrrma-generated-files.hmap" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/karrrma-own-target-headers.hmap" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/karrrma-all-target-headers.hmap" -iquote "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/karrrma-project-headers.hmap" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/DerivedSources/i386" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/DerivedSources" "-F/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7r/tljw57_n7qg40lq61s8p1phh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/karrrma_Prefix-buklhfvuogmqxuefowkpyuieovdc/karrrma_Prefix.pch -MMD -MT dependencies -MF "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/PlausibleDatabase.d" --serialize-diagnostics "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/PlausibleDatabase.dia" -c "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" -o "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/PlausibleDatabase.o"36"2D59547B-0C5D-4DE1-9469-0FDBE02EA03E-

CCompileC build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/Reachability.o "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/ASI/Reachability.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357530628.199624
e357530628.306765
r1
xCompileC
xbuild/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/Reachability.o
x/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/ASI/Reachability.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
